[INFO] Starting schema extraction...
[INFO] Input Root: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Output: /project/def-naser2/yuvraj/SyntheticLogGeneration/dataset/metadata_all_events/event_schemas.json
[INFO] Scanning directory: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Found 288 text trace files.
[1/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[80/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run22.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[81/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run23.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[82/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run24.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[83/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run25.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[84/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run26.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[85/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run27.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[86/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run28.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[87/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run29.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[88/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run3.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[89/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run30.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[90/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run31.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[91/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run4.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[92/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run5.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[93/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run6.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[94/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run7.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[95/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run8.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[96/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_iozone/iozone-all-events-run9.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
[97/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[98/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run1.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[99/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run10.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[100/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run11.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[101/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run12.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[102/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run13.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[103/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run14.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[104/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run15.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[105/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run16.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[106/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run17.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[107/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run18.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[108/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run19.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[109/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run2.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[110/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run20.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[111/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run21.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[112/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run22.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[113/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run23.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[114/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run24.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[115/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run25.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[116/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run26.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[117/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run27.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[118/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run28.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[119/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run29.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[120/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run3.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[121/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run30.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[122/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run31.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
[123/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run4.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
[124/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_phpbench/phpbench-all-events-run5.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
